order_id,order_date,product_id,amount,category,sub_category
B-26055,3/10/2018,FUR_CHA_001,5729,Furniture,Chairs
B-26055,3/10/2018,ELE_PHO_001,671,Electronics,Phones
B-26055,3/10/2018,CLO_SAR_001,443,Clothing,Saree
B-26055,3/10/2018,CLO_SHI_001,57,Clothing,Shirt
B-26055,3/10/2018,CLO_STO_001,227,Clothing,Stole
B-26055,3/10/2018,CLO_SHI_002,213,Clothing,Shirt
B-26055,3/10/2018,CLO_T-S_001,94,Clothing,T-shirt
B-26055,3/10/2018,ELE_PRI_001,1250,Electronics,Printers
B-26055,3/10/2018,FUR_BOO_001,1218,Furniture,Bookcases
B-25993,2/3/2018,ELE_PRI_002,610,Electronics,Printers
B-25993,2/3/2018,ELE_PHO_002,414,Electronics,Phones
B-25993,2/3/2018,CLO_STO_002,44,Clothing,Stole
B-25993,2/3/2018,ELE_PRI_003,173,Electronics,Printers
B-25993,2/3/2018,FUR_FUR_001,221,Furniture,Furnishings
B-25993,2/3/2018,FUR_FUR_002,201,Furniture,Furnishings
B-25993,2/3/2018,FUR_TAB_001,4363,Furniture,Tables
B-25973,1/24/2018,CLO_HAN_001,398,Clothing,Hankerchief
B-25973,1/24/2018,CLO_SHI_003,79,Clothing,Shirt
B-25973,1/24/2018,CLO_LEG_001,39,Clothing,Leggings
B-25973,1/24/2018,CLO_STO_003,571,Clothing,Stole
B-25973,1/24/2018,ELE_PRI_004,4141,Electronics,Printers
B-25923,12/27/2018,ELE_PHO_003,3873,Electronics,Phones
B-25923,12/27/2018,CLO_TRO_001,253,Clothing,Trousers
B-25923,12/27/2018,ELE_ACC_001,226,Electronics,Accessories
B-25923,12/27/2018,ELE_PRI_005,484,Electronics,Printers
B-25757,8/21/2018,CLO_SKI_001,17,Clothing,Skirt
B-25757,8/21/2018,CLO_SKI_002,46,Clothing,Skirt
B-25757,8/21/2018,CLO_STO_004,211,Clothing,Stole
B-25757,8/21/2018,CLO_STO_005,165,Clothing,Stole
B-25757,8/21/2018,CLO_T-S_002,34,Clothing,T-shirt
